Food,Measure,Grams,Calories,Protein,Fat,Sat.Fat,Fiber,Carbs,Category
Cows' milk,1 qt.,976.0,660.0,32.0,40.0,36.0,0.0,48.0,Dairy products
Milk skim,1 qt.,984.0,360.0,36.0,0.0,0.0,0.0,52.0,Dairy products
Buttermilk,1 cup,246.0,127.0,9.0,5.0,4.0,0.0,13.0,Dairy products
"Evaporated, undiluted",1 cup,252.0,345.0,16.0,20.0,18.0,0.0,24.0,Dairy products
Fortified milk,6 cups,1419.0,1373.0,89.0,42.0,23.0,1.4,119.0,Dairy products
Powdered milk,1 cup,103.0,515.0,27.0,28.0,24.0,0.0,39.0,Dairy products
"skim, instant",1 1/3 cups,85.0,290.0,30.0,0.0,0.0,0.0,42.0,Dairy products
"skim, non-instant",2/3 cup,85.0,290.0,30.0,0.0,0.0,1.0,42.0,Dairy products
Goats' milk,1 cup,244.0,165.0,8.0,10.0,8.0,0.0,11.0,Dairy products
(1/2 cup ice cream),2 cups,540.0,690.0,24.0,24.0,22.0,0.0,70.0,Dairy products
Cocoa,1 cup,252.0,235.0,8.0,11.0,10.0,0.0,26.0,Dairy products
skim. milk,1 cup,250.0,128.0,18.0,4.0,3.0,1.0,13.0,Dairy products
(cornstarch),1 cup,248.0,275.0,9.0,10.0,9.0,0.0,40.0,Dairy products
Custard,1 cup,248.0,285.0,13.0,14.0,11.0,0.0,28.0,Dairy products
Ice cream,1 cup,188.0,300.0,6.0,18.0,16.0,0.0,29.0,Dairy products
Ice milk,1 cup,190.0,275.0,9.0,10.0,9.0,0.0,32.0,Dairy products
Cream or half-and-half,1/2 cup,120.0,170.0,4.0,15.0,13.0,0.0,5.0,Dairy products
or whipping,1/2 cup,119.0,430.0,2.0,44.0,27.0,1.0,3.0,Dairy products
Cheese,1 cup,225.0,240.0,30.0,11.0,10.0,0.0,6.0,Dairy products
uncreamed,1 cup,225.0,195.0,38.0,0.0,0.0,0.0,6.0,Dairy products
Cheddar,1-in. cube,17.0,70.0,4.0,6.0,5.0,0.0,0.0,Dairy products
"Cheddar, grated cup",1/2 cup,56.0,226.0,14.0,19.0,17.0,0.0,1.0,Dairy products
Cream cheese,1 oz.,28.0,105.0,2.0,11.0,10.0,0.0,1.0,Dairy products
Processed cheese,1 oz.,28.0,105.0,7.0,9.0,8.0,0.0,0.0,Dairy products
Roquefort type,1 oz.,28.0,105.0,6.0,9.0,8.0,0.0,0.0,Dairy products
Swiss,1 oz.,28.0,105.0,7.0,8.0,7.0,0.0,0.0,Dairy products
Eggs raw,2,100.0,150.0,12.0,12.0,10.0,0.0,0.0,Dairy products
Eggs Scrambled or fried,2,128.0,220.0,13.0,16.0,14.0,0.0,1.0,Dairy products
Yolks,2,34.0,120.0,6.0,10.0,8.0,0.0,0.0,"Fats, Oils, Shortenings"
Butter,1T.,14.0,100.0,0.0,11.0,10.0,0.0,0.0,"Fats, Oils, Shortenings"
Butter,1/2 cup,112.0,113.0,114.0,115.0,116.0,117.0,118.0,"Fats, Oils, Shortenings"
Butter,1/4 lb.,112.0,113.0,114.0,115.0,116.0,117.0,118.0,"Fats, Oils, Shortenings"
Hydrogenated cooking fat,1/2 cup,100.0,665.0,0.0,100.0,88.0,0.0,0.0,"Fats, Oils, Shortenings"
Lard,1/2 cup,110.0,992.0,0.0,110.0,92.0,0.0,0.0,"Fats, Oils, Shortenings"
Margarine,1/2 cup,112.0,806.0,0.0,91.0,76.0,0.0,0.0,"Fats, Oils, Shortenings"
"Margarine, 2 pat or",1 T.,14.0,100.0,0.0,11.0,9.0,0.0,0.0,"Fats, Oils, Shortenings"
Mayonnaise,1 T.,15.0,110.0,0.0,12.0,5.0,0.0,0.0,"Fats, Oils, Shortenings"
Corn oil,1 T.,14.0,125.0,0.0,14.0,5.0,0.0,0.0,"Fats, Oils, Shortenings"
Olive oil,1T.,14.0,125.0,0.0,14.0,3.0,0.0,0.0,"Fats, Oils, Shortenings"
Safflower seed oil,1 T.,14.0,125.0,0.0,14.0,3.0,0.0,0.0,"Fats, Oils, Shortenings"
French dressing,1 T.,15.0,60.0,0.0,6.0,2.0,0.0,2.0,"Fats, Oils, Shortenings"
Thousand Island sauce,1 T.,15.0,75.0,0.0,8.0,3.0,0.0,1.0,"Fats, Oils, Shortenings"
Bacon,2 slices,16.0,95.0,4.0,8.0,7.0,0.0,1.0,"Meat, Poultry"
Beef,3 oz.,85.0,245.0,23.0,16.0,15.0,0.0,0.0,"Meat, Poultry"
Hamburger,3 oz.,85.0,245.0,21.0,17.0,15.0,0.0,0.0,"Meat, Poultry"
Ground lean,3 oz.,85.0,185.0,24.0,10.0,9.0,0.0,0.0,"Meat, Poultry"
Roast beef,3 oz.,85.0,390.0,16.0,36.0,35.0,0.0,0.0,"Meat, Poultry"
Steak,3 oz.,85.0,330.0,20.0,27.0,25.0,0.0,0.0,"Meat, Poultry"
"Steak, lean, as round",3 oz.,85.0,220.0,24.0,12.0,11.0,0.0,0.0,"Meat, Poultry"
Corned beef,3 oz.,85.0,185.0,22.0,10.0,9.0,0.0,0.0,"Meat, Poultry"
